Tract,Median Value,Difference,Franken,Ofm,Reference Line
53033008401,0.902375384,-35.047237140,359.000000000,323.952762860,359.000000000
53033008300,0.840884850,-47.893660115,301.000000000,253.106339885,301.000000000
53033008200,1.036778570,14.380420756,391.000000000,405.380420755,391.000000000
53033008102,1.179952377,39.229618124,218.000000000,257.229618124,218.000000000
53033008101,1.044548821,9.800740551,220,229.800740551,220
53033008004,1.296129265,68.109730948,230.000000000,298.109730948,230.000000000
53033008003,1.281675841,78.869235589,280.000000000,358.869235589,280.000000000
53033008002,1.003846179,1.376932124,358.000000000,359.376932124,358.000000000
53033007902,1.294292504,101.236621224,344.000000000,445.236621224,344.000000000
53033007901,0.920615513,-18.972892505,239.000000000,220.027107495,239.000000000
53033007800,0.346267930,-135.322538564,207.000000000,71.677461436,207.000000000
53033007700,0.622572300,-154.367929118,409.000000000,254.632070882,409.000000000
53033007600,1.012563686,3.718851127,296,299.718851127,296
53033007503,1.052024592,11.757557717,226,237.757557717,226
53033007502,1.315939236,97.941163262,310.000000000,407.941163262,310.000000000
53033007501,1.001881421,0.622750420,331.000000000,331.622750420,331.000000000
53033007406,1.146711387,36.971269456,252.000000000,288.971269456,252.000000000
53033007405,1.231862188,68.631207583,296.000000000,364.631207583,296.000000000
53033007404,0.940715865,-14.998886055,253.000000000,238.001113945,253.000000000
53033007403,1.160432401,40.749829827,254.000000000,294.749829827,254.000000000
53033007303,1.206957168,51.739291953,250.000000000,301.739291953,250.000000000
53033007302,1.049356178,22.308992359,452.000000000,474.308992359,452.000000000
53033007301,1.264210464,76.092613596,288.000000000,364.092613596,288.000000000
53033007203,1.327529354,84.830102687,259,343.830102687,259
53033007202,1.523544460,165.440049409,316.000000000,481.440049409,316.000000000
53033007201,1.561132884,171.706662369,306.000000000,477.706662369,306.000000000
53033007102,1.466086966,116.521741613,250,366.521741613,250
53033007101,0.922143603,-23.201206335,298,274.798793665,298
53033007002,0.723433353,-83.523127469,302.000000000,218.476872531,302.000000000
53033007001,0.895999912,-28.600024203,275.000000000,246.399975797,275.000000000
53033006900,0.631496306,-105.392056357,286,180.607943643,286
53033006800,0.878884634,-26.645380574,220,193.354619426,220
53033006703,0.810503155,-39.604840590,209,169.395159410,209
53033006702,0.801967743,-51.686419041,261.000000000,209.313580959,261.000000000
53033006701,0.870875338,-37.187902782,288.000000000,250.812097218,288.000000000
53033006600,1.253433174,74.255919946,293.000000000,367.255919945,293.000000000
53033006500,0.844726447,-47.824254471,308,260.175745529,308
53033006400,0.644718688,-62.174229594,175.000000000,112.825770406,175.000000000
53033006300,0.590955620,-105.942494389,259.000000000,153.057505611,259.000000000
53033006200,0.450058472,-105.588773435,192.000000000,86.411226565,192.000000000
53033006100,0.650765998,-118.739560544,340,221.260439456,340
53033006000,0.559192567,-170.592476512,387.000000000,216.407523488,387.000000000
53033005902,0.421111105,-138.354445960,239.000000000,100.645554040,239.000000000
53033005901,0.683232250,-101.048912305,319.000000000,217.951087695,319.000000000
53033005804,1.026065216,11.155912537,428,439.155912537,428
53033005803,0.781606625,-62.897291933,288.000000000,225.102708067,288.000000000
53033005801,0.706808029,-166.239847774,567.000000000,400.760152226,567.000000000
53033005700,0.664623854,-117.046274840,349.000000000,231.953725160,349.000000000
53033005600,0.348993706,-220.691133774,339.000000000,118.308866226,339.000000000
53033005402,0.836688126,-28.742889773,176,147.257110227,176
53033005401,0.760366930,-61.825331978,258,196.174668022,258
53033005307,0.887394228,-28.151443088,250.000000000,221.848556912,250.000000000
53033005306,0.735529563,-53.158557774,201,147.841442226,201
53033005305,0.989501196,-2.393727337,228.000000000,225.606272663,228.000000000
53033005304,0.723828648,-91.412717441,331.000000000,239.587282559,331.000000000
53033005303,0.477491351,-308.280103113,590.000000000,281.719896887,590.000000000
53033005202,0.910599733,-21.456064051,240.000000000,218.543935949,240.000000000
53033005201,0.805120160,-63.141068019,324.000000000,260.858931981,324.000000000
53033005100,0.714249123,-67.151456072,235.000000000,167.848543928,235.000000000
53033005000,0.706903684,-89.394376433,305.000000000,215.605623567,305.000000000
53033004902,0.666617968,-68.009934427,204,135.990065573,204
53033004901,0.762313118,-53.954922246,227,173.045077754,227
53033004800,0.618674489,-111.347049227,292,180.652950773,292
53033004703,0.820483263,-50.803236606,283.000000000,232.196763394,283.000000000
53033004702,0.761971006,-69.742495151,293.000000000,223.257504849,293.000000000
53033004701,0.769803940,-63.764308738,277.000000000,213.235691262,277.000000000
53033004600,0.701404021,-64.198135380,215.000000000,150.801864620,215.000000000
53033004500,0.712491706,-57.789167093,201,143.210832907,201
53033004402,0.867378415,-47.345905767,357.000000000,309.654094233,357.000000000
53033004401,0.523753109,-160.018955284,336.000000000,175.981044716,336.000000000
53033004302,0.940093430,-21.027206065,351.000000000,329.972793935,351.000000000
53033004301,0.879628896,-29.370549483,244,214.629450517,244
53033004202,0.480394969,-143.410988614,276.000000000,132.589011386,276.000000000
53033004201,0.760277625,-53.697812008,224.000000000,170.302187992,224.000000000
53033004102,0.622702971,-71.686435518,190,118.313564482,190
53033004101,0.529742091,-57.841722755,123.000000000,65.158277245,123.000000000
53033004000,0.498546598,-144.418579862,288.000000000,143.581420138,288.000000000
53033003900,0.580299930,-58.758009789,140.000000000,81.241990211,140.000000000
53033003800,0.671826516,-46.600634669,142.000000000,95.399365331,142.000000000
53033003602,0.902706455,-38.236363139,393,354.763636861,393
53033003601,0.692320409,-77.535256979,252,174.464743021,252
53033003500,0.612080980,-83.790508240,216.000000000,132.209491760,216.000000000
53033003400,0.765146800,-48.849465602,208.000000000,159.150534398,208.000000000
53033003302,0.696997873,-77.568544481,256,178.431455519,256
53033003301,1.033566560,9.062971296,270,279.062971296,270
53033003202,0.803012005,-51.413866756,261.000000000,209.586133244,261.000000000
53033003201,0.745475540,-64.903737305,255,190.096262695,255
53033003100,0.764383668,-85.528728495,363.000000000,277.471271505,363.000000000
53033003000,1.070720331,25.883641059,366.000000000,391.883641059,366.000000000
53033002900,0.812281921,-52.561062076,280.000000000,227.438937924,280.000000000
53033002800,0.884767852,-39.063698087,339,299.936301913,339
53033002700,0.733430945,-91.433185889,343.000000000,251.566814111,343.000000000
53033002600,0.735391938,-82.822323431,313,230.177676569,313
53033002500,0.778612329,-35.864802736,162,126.135197264,162
53033002400,0.417490273,-90.289007736,155.000000000,64.710992264,155.000000000
53033002200,0.817369989,-47.849062770,262.000000000,214.150937230,262.000000000
53033002100,0.951313287,-13.632279736,280.000000000,266.367720264,280.000000000
53033002000,0.671827647,-86.637501278,264.000000000,177.362498722,264.000000000
53033001900,0.961446303,-11.026357430,286,274.973642570,286
53033001800,0.727843547,-145.875859068,536.000000000,390.124140932,536.000000000
53033001702,1.014028193,5.765587367,411.000000000,416.765587367,411.000000000
53033001701,1.022753796,8.873980256,390,398.873980256,390
53033001600,1.133833183,27.703468933,207.000000000,234.703468933,207.000000000
53033001500,0.729330015,-35.999107981,133,97.000892019,133
53033001400,0.935463886,-25.298156728,392,366.701843272,392
53033001300,0.939708625,-43.831829823,727.000000000,683.168170177,727.000000000
53033001202,0.695748231,-117.136931033,385,267.863068967,385
53033001201,1.113635148,61.931155784,545.000000000,606.931155784,545.000000000
53033001100,0.963595123,-7.899858410,217,209.100141590,217
53033001000,0.936723488,-8.542329087,135.000000000,126.457670913,135.000000000
53033000900,0.776797703,-22.097027355,99.000000000,76.902972645,99.000000000
53033000800,0.561962612,-87.169440286,199.000000000,111.830559714,199.000000000
53033000700,1.035633889,21.202163750,595,616.202163750,595
53033000602,0.779846187,-123.286135366,560.000000000,436.713864634,560.000000000
53033000601,1.119092759,37.156940898,312.000000000,349.156940898,312.000000000
53033000500,0.334156242,-89.888907280,135,45.111092720,135
53033000404,0.586332970,-220.070859770,532.000000000,311.929140230,532.000000000
53033000403,1.027312062,6.664143085,244,250.664143085,244
53033000402,0.900574847,-42.553965354,428.000000000,385.446034646,428.000000000
53033000300,0.879033957,-30.967307091,256.000000000,225.032692909,256.000000000
53033000202,0.925053982,-29.453785124,393.000000000,363.546214876,393.000000000
53033000201,0.568755846,-213.897100284,496.000000000,282.102899717,496.000000000
53033000102,1.022945147,8.122581897,354.000000000,362.122581897,354.000000000
53033000101,1.257353568,165.735697584,644.000000000,809.735697584,644.000000000
53031950702,0.379241900,-60.213535666,97.000000000,36.786464334,97.000000000
53031950604,0.269190583,-71.619322842,98.000000000,26.380677158,98.000000000
53031950603,0.259076596,-120.770514788,163,42.229485212,163
53031950602,0.633617971,-61.552180823,168.000000000,106.447819177,168.000000000
53031950502,0.385261686,-62.088569735,101,38.911430265,101
53031950501,0.329416081,-124.728608950,186.000000000,61.271391050,186.000000000
53031950400,0.512160529,-92.689499510,190,97.310500490,190
53031950302,0.446775988,-65.833657463,119,53.166342537,119
53031950301,0.359220776,-89.068312090,139,49.931687910,139
53031950202,0.121756029,-38.642734746,44.000000000,5.357265254,44.000000000
53029972100,0.818532591,-27.945980965,154,126.054019035,154
53029972000,0.445953479,-90.309583000,163,72.690417000,163
53029971900,0.412908530,-97.457184072,166,68.542815928,166
53029971800,0.793234896,-22.330631254,108,85.669368746,108
53029971700,0.796837418,-39.413540959,194,154.586459041,194
53029971600,0.657404216,-75.713668342,221,145.286331658,221
53029971500,0.415287958,-82.444397944,141,58.555602056,141
53029971400,0.660732264,-54.961373219,162.000000000,107.038626781,162.000000000
53029971302,0.537553969,-34.683452342,75.000000000,40.316547658,75.000000000
53029971301,0.959157789,-4.329274405,106,101.670725595,106
53029971100,0.670241053,-92.992023132,282,189.007976868,282
53029971000,0.847646332,-46.924929839,308.000000000,261.075070161,308.000000000
53029970900,0.862892706,-139.986547033,1021,881.013452967,1021
53029970800,0.677650789,-107.664636538,334.000000000,226.335363462,334.000000000
53029970700,0.835188483,-44.334297959,269,224.665702041,269
53029970602,0.703266063,-116.022969509,391,274.977030491,391
53029970601,0.837854606,-74.262590567,458,383.737409433,458
53029970500,0.596528776,-238.854964416,592.000000000,353.145035584,592.000000000
53029970402,0.802730174,-111.457451479,565.000000000,453.542548521,565.000000000
53029970401,0.811408239,-62.612464722,332.000000000,269.387535278,332.000000000
53029970300,0.761095004,-119.452497855,500.000000000,380.547502145,500.000000000
53029970200,0.781795050,-85.318135270,391.000000000,305.681864730,391.000000000
53029970100,0.801755636,-36.675207286,185,148.324792714,185
53027940000,1.352851871,43.047928219,122.000000000,165.047928219,122.000000000
53027001602,0.149046304,-239.968942194,282.000000000,42.031057806,282.000000000
53027001601,0.717829875,-77.596784249,275.000000000,197.403215751,275.000000000
53027001500,0.779495583,-84.232687224,382.000000000,297.767312776,382.000000000
53027001400,0.661033205,-77.284429323,228.000000000,150.715570677,228.000000000
53027001300,0.646183723,-194.598952170,550.000000000,355.401047830,550.000000000
53027001200,1.019120220,16.424268864,859.000000000,875.424268864,859.000000000
53027001100,0.606917321,-181.997280408,463.000000000,281.002719592,463.000000000
53027001000,0.967242773,-30.595249996,934.000000000,903.404750004,934.000000000
53027000900,0.836363802,-175.418003888,1072,896.581996112,1072
53027000800,1.003470590,1.072412332,309.000000000,310.072412332,309.000000000
53027000700,0.381281295,-173.241237360,280.000000000,106.758762640,280.000000000
53027000600,0.378840500,-136.033930573,219.000000000,82.966069427,219.000000000
53027000502,0.837843387,-85.943004818,530.000000000,444.056995182,530.000000000
53027000501,0.497566361,-172.334738284,343.000000000,170.665261716,343.000000000
53027000402,0.482148421,-111.338089588,215,103.661910412,215
53027000401,0.470495754,-64.070013765,121.000000000,56.929986235,121.000000000
53027000300,0.575805269,-117.926135125,278.000000000,160.073864875,278.000000000
53027000202,0.249902180,-70.509195117,94.000000000,23.490804883,94.000000000
53027000201,0.331534470,-185.833417302,278.000000000,92.166582698,278.000000000
53025011406,0.778509755,-499.017522276,2253.000000000,1753.982477724,2253.000000000
53025011405,1.286542268,700.882387252,2446.000000000,3146.882387252,2446.000000000
53025011404,0.748067621,-287.958708676,1143.000000000,855.041291324,1143.000000000
53025011403,1.357543515,1572.476381015,4398.000000000,5970.476381015,4398.000000000
53025011401,0.721723159,-435.781532928,1566.000000000,1130.218467072,1566.000000000
53025011300,1.069672371,163.660398501,2349.000000000,2512.660398501,2349.000000000
53025011200,0.730687755,-435.747213143,1618.000000000,1182.252786857,1618.000000000
53025011102,1.123117922,166.332313169,1351.000000000,1517.332313169,1351.000000000
53025011101,1.080310449,100.388061762,1250.000000000,1350.388061762,1250.000000000
53025011002,1.036978475,86.529631548,2340.000000000,2426.529631548,2340.000000000
53025011001,1.026180177,38.432499845,1468.000000000,1506.432499845,1468.000000000
53025010904,0.991860189,-15.750535203,1935.000000000,1919.249464798,1935.000000000
53025010903,0.828545069,-511.278604266,2982.000000000,2470.721395734,2982.000000000
53025010901,0.863809625,-74.087564125,544.000000000,469.912435875,544.000000000
