Tract,Median Value,Difference,Franken,Ofm,Reference Line
53033011602,2.151199494,7.339707211,6.375703991,13.715411201,6.375703991
53033011601,1.795314623,9.047468873,11.375961926,20.423430799,11.375961926
53033011500,1.528278421,9.734693489,18.427202595,28.161896084,18.427202595
53033011402,1.508354925,18.500390221,36.392664488,54.893054710,36.392664488
53033011401,1.288876932,5.630900443,19.492385205,25.123285648,19.492385205
53033011300,0.887745609,-7.915129337,70.510643571,62.595514233,70.510643571
53033011200,0.758477069,-11.676281175,48.344399946,36.668118771,48.344399946
53033011102,1.420537603,4.181696547,9.943692344,14.125388892,9.943692344
53033011101,0.646460794,-4.340900775,12.278414124,7.937513349,12.278414124
53033011002,0.525405843,-6.728733773,14.177868981,7.449135208,14.177868981
53033011001,0.640462039,-5.894643901,16.395052909,10.500409008,16.395052909
53033010900,1.278414495,2.551739647,9.165254313,11.716993960,9.165254313
53033010800,0.734761974,-11.512711489,43.405207321,31.892495832,43.405207321
53033010702,1.412905709,10.465412993,25.345769649,35.811182642,25.345769649
53033010701,0.655379804,-12.548013650,36.411138359,23.863124709,36.411138359
53033010602,1.045950617,0.884117042,19.240591335,20.124708377,19.240591335
53033010601,0.669217682,-9.789740998,29.595720375,19.805979377,29.595720375
53033010502,2.005112677,19.415967640,19.317205010,38.733172651,19.317205010
53033010501,1.895877368,11.215603367,12.519127915,23.734731282,12.519127915
53033010402,0.797163926,-3.726919551,18.374046947,14.647127395,18.374046947
53033010401,1.347469413,4.653566235,13.392736324,18.046302558,13.392736324
53033010302,0.771414197,-5.129877807,22.441804078,17.311926271,22.441804078
53033010301,1.144712037,2.232115880,15.424535024,17.656650904,15.424535024
53033010200,0.330999571,-8.490093690,12.690714871,4.200621181,12.690714871
53033010102,0.731668098,-3.577285479,13.331569772,9.754284293,13.331569772
53033010101,0.803657928,-5.958624403,30.348179284,24.389554882,30.348179284
53033010002,1.182774617,4.279609351,23.414680977,27.694290329,23.414680977
53033010001,0.346104751,-16.544713155,25.301779101,8.757065946,25.301779101
53033009900,1.354408189,9.785112975,27.609725961,37.394838936,27.609725961
53033009802,0.905045419,-1.546593895,16.287722895,14.741128999,16.287722895
53033009801,1.282868896,2.622008555,9.269342074,11.891350628,9.269342074
53033009702,1.283675762,5.835247822,20.570131863,26.405379685,20.570131863
53033009701,1.214750117,7.815384343,36.392922424,44.208306766,36.392922424
53033009600,0.795093523,-6.252497200,30.513907038,24.261409838,30.513907038
53033009500,0.707165995,-10.155783656,34.681025710,24.525242054,34.681025710
53033009400,1.048223458,1.811645466,37.567722228,39.379367694,37.567722228
53033009300,0.888482428,-6.168068678,55.310284660,49.142215983,55.310284660
53033009200,0.788913810,-16.318724752,77.308348466,60.989623714,77.308348466
53033009100,2.339572514,11.065836476,8.260722250,19.326558726,8.260722250
53033009000,0.416024710,-28.877109645,49.449197869,20.572088224,49.449197869
53033008900,1.128511190,2.359983096,18.364028014,20.724011110,18.364028014
53033008800,0.662019982,-4.176966961,12.358621038,8.181654077,12.358621038
53033008700,1.767100430,13.426734153,17.503228564,30.929962718,17.503228564
53033008600,1.739433960,31.478113811,42.570554684,74.048668495,42.570554684
53033008500,1.927734309,49.554153557,53.414165106,102.968318664,53.414165106
53033008402,2.081176472,14.443794578,13.359331199,27.803125777,13.359331199
53033008401,1.112269087,0.941388175,8.385105812,9.326493986,8.385105812
53033008300,0.885483097,-3.921161795,34.240899891,30.319738096,34.240899891
53033008200,1.712224125,12.354933705,17.346974467,29.701908172,17.346974467
53033008102,1.115838977,5.940529223,51.282645689,57.223174912,51.282645689
53033008101,1.995818065,29.159387709,29.281842477,58.441230186,29.281842477
53033008004,3.243119519,20.843334271,9.292119345,30.135453615,9.292119345
53033008003,1.010142885,0.308155964,30.381491359,30.689647323,30.381491359
53033008002,1.832986649,45.401113109,54.504010561,99.905123670,54.504010561
53033007902,1.490151532,7.962909739,16.245812212,24.208721951,16.245812212
53033007901,2.087558474,11.122290512,10.226843685,21.349134197,10.226843685
53033007800,0.864286964,-1.175672830,8.662932230,7.487259399,8.662932230
53033007700,0.715347523,-4.704617400,16.527582853,11.822965453,16.527582853
53033007600,0.412545951,-10.824469201,18.426069613,7.601600411,18.426069613
53033007503,0.804580525,-1.596185048,8.167993719,6.571808671,8.167993719
53033007502,2.583262277,19.667857320,12.422362109,32.090219429,12.422362109
53033007501,1.850390900,12.127005162,14.260506744,26.387511906,14.260506744
53033007406,1.985353863,14.980968939,15.203643593,30.184612532,15.203643593
53033007405,1.923265159,12.380163259,13.409109115,25.789272374,13.409109115
53033007404,1.408987839,3.017558748,7.378113626,10.395672374,7.378113626
53033007403,2.222790293,10.114390138,8.271565609,18.385955747,8.271565609
53033007303,3.379587282,9.980956737,4.194406657,14.175363394,4.194406657
53033007302,2.938110817,48.229721423,24.884914214,73.114635636,24.884914214
53033007301,4.458617868,70.450120155,20.369443182,90.819563337,20.369443182
53033007203,1.865166071,8.946006650,10.340219002,19.286225652,10.340219002
53033007202,1.397475413,4.900529587,12.329138922,17.229668509,12.329138922
53033007201,3.077283227,33.862042241,16.301119560,50.163161801,16.301119560
53033007102,2.158008542,7.237139019,6.249642170,13.486781190,6.249642170
53033007101,0.841896580,-4.159223311,26.306978763,22.147755451,26.306978763
53033007002,0.708476559,-6.819179765,23.391531506,16.572351741,23.391531506
53033007001,1.639027754,7.880096410,12.331383672,20.211480082,12.331383672
53033006900,1.659894495,4.872126982,7.383190832,12.255317814,7.383190832
53033006800,0.468148153,-5.421875808,10.194334822,4.772459014,10.194334822
53033006702,1.020205509,0.306822629,15.185097887,15.491920516,15.185097887
53033006701,1.878196101,7.299243826,8.311633148,15.610876974,8.311633148
53033006600,2.297754137,14.670458128,11.304497292,25.974955420,11.304497292
53033006500,13.071282685,17.443207783,1.445016925,18.888224708,1.445016925
53033006400,0.626163918,-3.138708739,8.395949171,5.257240431,8.395949171
53033006300,0.933558819,-0.487053836,7.330601675,6.843547840,7.330601675
53033006200,1.489239880,3.150015600,6.438591230,9.588606831,6.438591230
53033006100,0.481099782,-10.730998228,20.680273118,9.949274890,20.680273118
53033006000,1.155655802,5.685866425,36.528457900,42.214324325,36.528457900
53033005902,0.577481500,-6.481704976,15.340641823,8.858936846,15.340641823
53033005901,0.972902036,-0.361937013,13.356613008,12.994675995,13.356613008
53033005804,0.790839959,-5.079413657,24.284818603,19.205404947,24.284818603
53033005803,0.919799642,-0.826128728,10.300811004,9.474682276,10.300811004
53033005801,1.437927393,13.456868375,30.728537660,44.185406036,30.728537660
53033005700,1.605893206,8.218257320,13.563871054,21.782128374,13.563871054
53033005600,0.795273430,-2.359180310,11.523566794,9.164386485,11.523566794
53033005402,1.508425466,3.695750970,7.269012303,10.964763273,7.269012303
53033005401,0.988521572,-0.177299987,15.446365413,15.269065425,15.446365413
53033005307,1.422966247,4.333863377,10.246357488,14.580220865,10.246357488
53033005306,1.068176186,0.902232454,13.233835870,14.136068324,13.233835870
53033005305,0.875310395,-1.644124242,13.185736213,11.541611971,13.185736213
53033005304,0.323845570,-12.345341814,18.258168944,5.912827130,18.258168944
53033005303,0.883460396,-2.841075836,24.378629497,21.537553661,24.378629497
53033005202,0.732680999,-4.620819230,17.285786701,12.664967470,17.285786701
53033005201,0.210441504,-14.507254680,18.373882061,3.866627381,18.373882061
53033005100,0.679611444,-3.012571787,9.402869521,6.390297734,9.402869521
53033005000,0.609728309,-6.766556853,17.338067302,10.571510449,17.338067302
53033004902,1.672907686,6.975627018,10.366395220,17.342022238,10.366395220
53033004901,1.434352547,5.339050941,12.291975674,17.631026616,12.291975674
53033004800,1.379633926,6.613732996,17.421343392,24.035076388,17.421343392
53033004703,1.224119131,4.557196837,20.333814522,24.891011359,20.333814522
53033004702,1.942144894,10.825667866,11.490449011,22.316116877,11.490449011
53033004701,0.678696209,-10.386290478,32.325452634,21.939162156,32.325452634
53033004600,1.505316715,3.668246599,7.259301927,10.927548526,7.259301927
53033004500,2.075929494,5.787867487,5.379411494,11.167278981,5.379411494
53033004402,1.026312857,0.403909181,15.350259149,15.754168330,15.350259149
53033004401,1.061181130,0.500435239,8.179568454,8.680003694,8.179568454
53033004302,0.692804495,-3.472915425,11.305228669,7.832313244,11.305228669
53033004301,1.076162588,0.947403916,12.439229557,13.386633473,12.439229557
53033004202,0.451974743,-7.498275005,13.682352983,6.184077977,13.682352983
53033004201,1.745257871,9.304484587,12.484919579,21.789404166,12.484919579
53033004102,0.753699083,-3.557640770,14.444285548,10.886644779,14.444285548
53033004101,0.738287384,-1.371590818,5.240828056,3.869237238,5.240828056
53033004000,0.533801570,-8.130251801,17.439466277,9.309214476,17.439466277
53033003900,1.041648381,0.385802192,9.263317986,9.649120178,9.263317986
53033003800,4.321561391,24.431678463,7.355480026,31.787158489,7.355480026
53033003602,2.071427600,15.508024438,14.474169270,29.982193708,14.474169270
53033003601,0.876510193,-1.279481678,10.361030673,9.081548995,10.361030673
53033003500,0.879034446,-2.465789764,20.384230765,17.918441000,20.384230765
53033003400,1.755940605,7.003179686,9.264193033,16.267372718,9.264193033
53033003302,1.273463637,5.274555578,19.287959615,24.562515194,19.287959615
53033003301,2.934727668,25.979035330,13.427747871,39.406783202,13.427747871
53033003202,0.929328325,-1.227654333,17.371235706,16.143581373,17.371235706
53033003201,2.442385890,12.049985071,8.354203373,20.404188444,8.354203373
53033003100,0.751743320,-6.836774575,27.539136374,20.702361799,27.539136374
53033003000,1.773694532,8.970574129,11.594464937,20.565039066,11.594464937
53033002900,1.055031844,0.953589340,17.327955319,18.281544659,17.327955319
53033002800,2.333228456,11.488217090,8.616840602,20.105057692,8.616840602
53033002700,1.324963335,4.066490928,12.513691532,16.580182461,12.513691532
53033002600,0.516092383,-11.007486903,22.747083367,11.739596463,22.747083367
53033002500,27.038821302,10.174104227,0.390728294,10.564832521,0.390728294
53033002400,1.117248542,0.613670536,5.233928920,5.847599457,5.233928920
53033002200,0.620342806,-8.516998497,22.433391569,13.916393072,22.433391569
53033002100,0.895933049,-2.107772994,20.254009215,18.146236221,20.254009215
53033002000,1.738319776,6.247211363,8.461389716,14.708601079,8.461389716
53033001900,2.081823245,12.365076280,11.429848951,23.794925231,11.429848951
53033001800,1.883009933,17.327475626,19.623194461,36.950670088,19.623194461
53033001702,0.800465572,-8.294734063,41.570440419,33.275706356,41.570440419
53033001701,1.151114710,4.772261091,31.580387516,36.352648607,31.580387516
53033001600,2.679677966,14.106694529,8.398451856,22.505146385,8.398451856
53033001500,1.015361588,0.143029133,9.310829936,9.453859069,9.310829936
53033001400,1.809117449,17.766014424,21.957275109,39.723289534,21.957275109
53033001300,0.507148514,-33.185616396,67.333907572,34.148291177,67.333907572
53033001202,1.615206155,9.512043551,15.461554602,24.973598153,15.461554602
53033001201,1.520713425,17.344940701,33.309954889,50.654895590,33.309954889
53033001100,3.232849348,12.098879008,5.418582771,17.517461779,5.418582771
53033001000,0.984307783,-0.159666626,10.174892854,10.015226228,10.174892854
53033000900,1.071711523,0.518535968,7.230859743,7.749395712,7.230859743
53033000800,1.420861649,5.618880724,13.350897475,18.969778199,13.350897475
53033000700,1.247971627,8.831251000,35.613957526,44.445208526,35.613957526
53033000602,0.736358862,-9.369466872,35.538713553,26.169246682,35.538713553
53033000601,1.413406791,7.959836026,19.254245935,27.214081961,19.254245935
53033000500,1.550907503,2.404464486,4.364552076,6.769016561,4.364552076
53033000404,0.955643604,-1.569499135,35.383829159,33.814330024,35.383829159
53033000403,2.700078012,15.842109718,9.318460448,25.160570166,9.318460448
53033000402,1.176418417,5.735160041,32.508851047,38.244011088,32.508851047
53033000300,1.627260285,6.456044565,10.292449115,16.748493681,10.292449115
53033000202,1.448101692,9.598866334,21.421178507,31.020044840,21.421178507
53033000201,0.809691656,-3.119202262,16.390254853,13.271052590,16.390254853
53033000102,1.314675790,5.807255889,18.454727301,24.261983190,18.454727301
53033000101,1.970127621,25.591235768,26.379246609,51.970482377,26.379246609
53031950702,1.045983039,10.783508343,234.510563738,245.294072081,234.510563738
53031950604,0.518600621,-13.056008353,27.120949721,14.064941367,27.120949721
53031950603,0.953610145,-1.013057592,21.837912646,20.824855054,21.837912646
53031950602,0.508149140,-19.672348265,39.996571864,20.324223599,39.996571864
53031950502,0.894255511,-3.703696716,35.024961910,31.321265194,35.024961910
53031950501,0.872854616,-7.245540196,56.986262062,49.740721866,56.986262062
53031950400,0.808117667,-13.347623575,69.561503301,56.213879726,69.561503301
53031950302,2.178151425,21.675862076,18.398197054,40.074059130,18.398197054
53031950301,0.985179067,-0.533120038,35.970746572,35.437626534,35.970746572
53031950202,0.760381197,-6.814891410,28.440553580,21.625662171,28.440553580
53029972100,1.234213793,4.476858849,19.114411613,23.591270461,19.114411613
53029972000,0.477022704,-13.814057987,26.414259465,12.600201478,26.414259465
53029971900,0.981832200,-0.388403162,21.378657334,20.990254172,21.378657334
53029971800,0.824345804,-3.583765520,20.402390645,16.818625125,20.402390645
53029971700,0.693834111,-10.866662328,35.492726993,24.626064666,35.492726993
53029971600,0.731467050,-10.197132127,37.973485611,27.776353484,37.973485611
53029971500,0.941338441,-1.196627204,20.398830432,19.202203228,20.398830432
53029971400,1.084480664,2.339030950,27.687175225,30.026206175,27.687175225
53029971302,0.320186627,-2.476164642,3.642418261,1.166253619,3.642418261
53029971301,1.068952953,0.869956956,12.616674350,13.486631306,12.616674350
53029971100,1.927639643,15.733011345,16.960261962,32.693273307,16.960261962
53029971000,0.807255068,-5.186208231,26.907105493,21.720897262,26.907105493
53029970900,1.242517879,7.726173563,31.858160679,39.584334242,31.858160679
53029970800,0.947375884,-1.026259044,19.501687043,18.475427999,19.501687043
53029970700,0.683589220,-6.897696245,21.799814306,14.902118062,21.799814306
53029970602,0.944058256,-1.431907597,25.596406024,24.164498428,25.596406024
53029970601,0.656876132,-12.178992148,35.494447583,23.315455435,35.494447583
53029970500,0.806657327,-7.827446418,40.484836090,32.657389671,40.484836090
53029970402,0.518770551,-15.333507642,31.863194756,16.529687113,31.863194756
53029970401,0.958027253,-0.680299043,16.208113390,15.527814347,16.208113390
53029970300,1.011512159,0.504662314,43.837331810,44.341994124,43.837331810
53029970200,2.018403808,10.589492180,10.398127047,20.987619227,10.398127047
53029970100,2.166355949,21.008704733,18.012258387,39.020963120,18.012258387
53027940000,0.721482429,-293.302285070,1053.083595594,759.781310524,1053.083595594
53027001602,0.405517174,-55.318981150,93.053960136,37.734978986,93.053960136
53027001601,0.939400764,-3.479358469,57.415879885,53.936521416,57.415879885
